{'rocketMass': 8.257855170267788, 'impulse': 1463.4542058789855, 'burnOut': 3.28170581630894, 'nozzleRadius': 0.020711293005489437, 'throatRadius': 0.008997695859827744, 'grainSeparation': 0.005664315479521748, 'grainDensity': 1646.5601400555936, 'grainOuterRadius': 0.021353752307414445, 'grainInitialInnerRadius': 0.009611240111442225, 'grainInitialHeight': 0.11939408778732184, 'inertiaI': 3.7241710426819434, 'inertiaZ': 0.007218692286729176, 'radius': 0.04051290947786363, 'distanceRocketNozzle': -1.0228446584745128, 'distanceRocketPropellant': -0.5716783351849202, 'powerOffDrag': 0.8710708257635877, 'powerOnDrag': 0.8738177591174656, 'noseLength': 0.27524432262685405, 'noseDistanceToCM': 1.1342734982214346, 'finSpan': 0.07672876348919459, 'finRootChord': 0.05807394999640027, 'finTipChord': 0.018120490176522244, 'finDistanceToCM': -0.9063026836452663, 'inclination': 84.58183657140994, 'heading': 51.80933848772064, 'railLength': 5.699786148777788, 'ensembleMember': 2, 'CdSDrogue': 0.40110874498141436, 'lag_rec': 0.8816303948382586, 'lag_se': 0.6176717230034028}
{'rocketMass': 8.257318736389301, 'impulse': 1398.0537494394653, 'burnOut': 6.027534734666212, 'nozzleRadius': 0.021628292403090315, 'throatRadius': 0.009307435812915767, 'grainSeparation': 0.005567596892459339, 'grainDensity': 1740.0972357695484, 'grainOuterRadius': 0.02179630070135021, 'grainInitialInnerRadius': 0.008866532497408503, 'grainInitialHeight': 0.120631732075688, 'inertiaI': 3.691762723622765, 'inertiaZ': 0.007004379338552384, 'radius': 0.039955462503955666, 'distanceRocketNozzle': -1.0229545147717944, 'distanceRocketPropellant': -0.5718223129311636, 'powerOffDrag': 0.8830038234473171, 'powerOnDrag': 0.8284524291108515, 'noseLength': 0.2749095075642989, 'noseDistanceToCM': 1.1361126123403043, 'finSpan': 0.07683668749317661, 'finRootChord': 0.05820505780389381, 'finTipChord': 0.01736835957969657, 'finDistanceToCM': -0.9049404341424641, 'inclination': 84.39159736644598, 'heading': 51.96966672378821, 'railLength': 5.699827562169073, 'ensembleMember': 6, 'CdSDrogue': 0.48909242521813834, 'lag_rec': 0.935951067312857, 'lag_se': 0.8735857735578818}
{'rocketMass': 8.256786612029893, 'impulse': 1468.392295390309, 'burnOut': 4.046385556215459, 'nozzleRadius': 0.02197922045257947, 'throatRadius': 0.008048275415907056, 'grainSeparation': 0.0058493348194740575, 'grainDensity': 1593.791201105088, 'grainOuterRadius': 0.021060396615119464, 'grainInitialInnerRadius': 0.009600707318931676, 'grainInitialHeight': 0.12049909423986575, 'inertiaI': 3.7097180671861576, 'inertiaZ': 0.006951607923303211, 'radius': 0.041104879056785774, 'distanceRocketNozzle': -1.026287025963724, 'distanceRocketPropellant': -0.572175292429682, 'powerOffDrag': 0.8765836754557862, 'powerOnDrag': 0.8414852216671589, 'noseLength': 0.2733770473209952, 'noseDistanceToCM': 1.134040263593453, 'finSpan': 0.07696679501346525, 'finRootChord': 0.05818190505937363, 'finTipChord': 0.017784155415724725, 'finDistanceToCM': -0.9069309483560308, 'inclination': 82.80081371578329, 'heading': 56.57479234052322, 'railLength': 5.699557747461591, 'ensembleMember': 7, 'CdSDrogue': 0.3617057365461144, 'lag_rec': 0.5319076676360066, 'lag_se': 0.8436756204025418}
{'rocketMass': 8.254996888382726, 'impulse': 1461.6520639802345, 'burnOut': 4.4968311273310935, 'nozzleRadius': 0.02128335386531671, 'throatRadius': 0.0077680880397945394, 'grainSeparation': 0.0027150836324268545, 'grainDensity': 1709.617996155598, 'grainOuterRadius': 0.021911832682690615, 'grainInitialInnerRadius': 0.010271262231915282, 'grainInitialHeight': 0.12091725548305617, 'inertiaI': 3.671526610571947, 'inertiaZ': 0.006996084729708705, 'radius': 0.04093997640867025, 'distanceRocketNozzle': -1.02350688516984, 'distanceRocketPropellant': -0.5704238676846217, 'powerOffDrag': 0.8432891567490539, 'powerOnDrag': 0.9037092766392665, 'noseLength': 0.27563580810828703, 'noseDistanceToCM': 1.1331340738334679, 'finSpan': 0.07680106606761837, 'finRootChord': 0.057818955528738, 'finTipChord': 0.01856575542419686, 'finDistanceToCM': -0.905346536195608, 'inclination': 84.86702989107724, 'heading': 53.11428322965511, 'railLength': 5.69923782024611, 'ensembleMember': 2, 'CdSDrogue': 0.4955326527990326, 'lag_rec': 1.5681137390839202, 'lag_se': 0.7615389549240719}
{'rocketMass': 8.257355557073197, 'impulse': 1430.6691170799033, 'burnOut': 3.6906697541464437, 'nozzleRadius': 0.021162865936022002, 'throatRadius': 0.007853402394100203, 'grainSeparation': 0.007176079523275593, 'grainDensity': 1777.1612111244085, 'grainOuterRadius': 0.02122736256053096, 'grainInitialInnerRadius': 0.009046955758600699, 'grainInitialHeight': 0.11974933701433706, 'inertiaI': 3.7142031069631436, 'inertiaZ': 0.006921533120813402, 'radius': 0.042317969569136644, 'distanceRocketNozzle': -1.0223425012322758, 'distanceRocketPropellant': -0.5723379522052389, 'powerOffDrag': 0.8919891370207822, 'powerOnDrag': 0.8728862282700183, 'noseLength': 0.2729727433571751, 'noseDistanceToCM': 1.1340614139330067, 'finSpan': 0.07663238413382122, 'finRootChord': 0.05812597318546337, 'finTipChord': 0.01822609605985608, 'finDistanceToCM': -0.9055154458498507, 'inclination': 83.6252479837171, 'heading': 56.45124699060376, 'railLength': 5.699754806744112, 'ensembleMember': 0, 'CdSDrogue': 0.6414707457111399, 'lag_rec': 0.46604324052158685, 'lag_se': 0.5561610829331474}
{'rocketMass': 8.256564714662272, 'impulse': 1433.4711832204862, 'burnOut': 5.109675054356714, 'nozzleRadius': 0.021835333021093518, 'throatRadius': 0.0077414368095114, 'grainSeparation': 0.006198389343186737, 'grainDensity': 1685.696999345265, 'grainOuterRadius': 0.020948675155217936, 'grainInitialInnerRadius': 0.00983998489046862, 'grainInitialHeight': 0.11944268130230944, 'inertiaI': 3.672479465438998, 'inertiaZ': 0.006968967867351805, 'radius': 0.040654485112845466, 'distanceRocketNozzle': -1.0247635414966867, 'distanceRocketPropellant': -0.5713972946003084, 'powerOffDrag': 0.8538057032349174, 'powerOnDrag': 0.8869571220168733, 'noseLength': 0.2728805176844554, 'noseDistanceToCM': 1.1346653341026856, 'finSpan': 0.0779697235706908, 'finRootChord': 0.05709138872805096, 'finTipChord': 0.018153976106029014, 'finDistanceToCM': -0.9048927431388356, 'inclination': 86.07999094696137, 'heading': 52.057950294091306, 'railLength': 5.6996227139992275, 'ensembleMember': 1, 'CdSDrogue': 0.4615103248560531, 'lag_rec': 0.14964909002469062, 'lag_se': 0.8321449640617367}
{'rocketMass': 8.259126997220987, 'impulse': 1359.3604717662515, 'burnOut': 4.9642707634671215, 'nozzleRadius': 0.021435433112787408, 'throatRadius': 0.006908129597862852, 'grainSeparation': 0.007170180123215448, 'grainDensity': 1730.9937019694153, 'grainOuterRadius': 0.021454196193000014, 'grainInitialInnerRadius': 0.009423928352745152, 'grainInitialHeight': 0.11965460819482554, 'inertiaI': 3.6913800711548936, 'inertiaZ': 0.006979042801472771, 'radius': 0.04079013902742363, 'distanceRocketNozzle': -1.023350567788833, 'distanceRocketPropellant': -0.5701789347459226, 'powerOffDrag': 0.8129293416840785, 'powerOnDrag': 0.92331676878643, 'noseLength': 0.273074267144133, 'noseDistanceToCM': 1.1345483109200891, 'finSpan': 0.07711108515915079, 'finRootChord': 0.05825847200906081, 'finTipChord': 0.019158648159672827, 'finDistanceToCM': -0.9074331408678623, 'inclination': 85.6023770414541, 'heading': 51.92823779857852, 'railLength': 5.700129370242317, 'ensembleMember': 7, 'CdSDrogue': 0.4586965541417768, 'lag_rec': 0.10696418869236979, 'lag_se': 0.7512068131542353}
{'rocketMass': 8.256999249227292, 'impulse': 1437.1268729346616, 'burnOut': 4.587494564103984, 'nozzleRadius': 0.02171815374337163, 'throatRadius': 0.007697328497863858, 'grainSeparation': 0.006305073404194956, 'grainDensity': 1721.5652495414904, 'grainOuterRadius': 0.021478868502869966, 'grainInitialInnerRadius': 0.0104101477518806, 'grainInitialHeight': 0.11957002453114651, 'inertiaI': 3.6915943497677106, 'inertiaZ': 0.007036662699709155, 'radius': 0.040584721411823996, 'distanceRocketNozzle': -1.0224417149812053, 'distanceRocketPropellant': -0.5732137878102669, 'powerOffDrag': 0.8691290323390966, 'powerOnDrag': 0.8768744057309037, 'noseLength': 0.2734450100006141, 'noseDistanceToCM': 1.133909856099546, 'finSpan': 0.07712565963782089, 'finRootChord': 0.05809580310955046, 'finTipChord': 0.01789019328940863, 'finDistanceToCM': -0.9044883790288984, 'inclination': 86.06681766890013, 'heading': 54.4326815383582, 'railLength': 5.700727720774465, 'ensembleMember': 8, 'CdSDrogue': 0.4003904183573721, 'lag_rec': 0.5984591279577236, 'lag_se': 0.9376128372013836}
{'rocketMass': 8.258878924945357, 'impulse': 1380.2720016444277, 'burnOut': 4.809702189497758, 'nozzleRadius': 0.02218062534949239, 'throatRadius': 0.008023379039915025, 'grainSeparation': 0.004998599933212613, 'grainDensity': 1715.895775225839, 'grainOuterRadius': 0.02131043550988714, 'grainInitialInnerRadius': 0.009291889528261675, 'grainInitialHeight': 0.1188503281856481, 'inertiaI': 3.7454607995528852, 'inertiaZ': 0.0068978826516384725, 'radius': 0.04009213169849612, 'distanceRocketNozzle': -1.023233296487863, 'distanceRocketPropellant': -0.5718080201182417, 'powerOffDrag': 0.8611131678640492, 'powerOnDrag': 0.8466029276621347, 'noseLength': 0.27523855516073764, 'noseDistanceToCM': 1.133729494388489, 'finSpan': 0.07650483568933712, 'finRootChord': 0.058048534004348624, 'finTipChord': 0.018111849875895626, 'finDistanceToCM': -0.9054099205820039, 'inclination': 84.71007837410109, 'heading': 52.72913114357175, 'railLength': 5.700118766111841, 'ensembleMember': 8, 'CdSDrogue': 0.39514032072544836, 'lag_rec': 0.04367312239288723, 'lag_se': 0.5423507809963721}
{'rocketMass': 8.258290795440779, 'impulse': 1412.4796215235317, 'burnOut': 4.0858969249353265, 'nozzleRadius': 0.0215702250768193, 'throatRadius': 0.008273266263324724, 'grainSeparation': 0.006591030337972939, 'grainDensity': 1723.4596186362594, 'grainOuterRadius': 0.020057256091120454, 'grainInitialInnerRadius': 0.009178872251634516, 'grainInitialHeight': 0.12083750681062544, 'inertiaI': 3.64237247766112, 'inertiaZ': 0.007003487594181103, 'radius': 0.04114975420137723, 'distanceRocketNozzle': -1.023508967643622, 'distanceRocketPropellant': -0.571242746113411, 'powerOffDrag': 0.84918904241842, 'powerOnDrag': 0.9511123887412055, 'noseLength': 0.2734050223758411, 'noseDistanceToCM': 1.1333938767661191, 'finSpan': 0.0769803730340027, 'finRootChord': 0.058147294414310505, 'finTipChord': 0.017910930928052446, 'finDistanceToCM': -0.906389168601851, 'inclination': 83.16963336300802, 'heading': 52.914114919569165, 'railLength': 5.699695479704239, 'ensembleMember': 8, 'CdSDrogue': 0.49050074334105837, 'lag_rec': 1.2129339362171436, 'lag_se': 0.7215178644310474}
{'rocketMass': 8.256751218399964, 'impulse': 1417.7514007371856, 'burnOut': 4.547359505077288, 'nozzleRadius': 0.021628594593267277, 'throatRadius': 0.00775463228268517, 'grainSeparation': 0.005389284917206824, 'grainDensity': 1675.4317611501278, 'grainOuterRadius': 0.021358836006238564, 'grainInitialInnerRadius': 0.009643051646367543, 'grainInitialHeight': 0.12048110819044701, 'inertiaI': 3.654743283811509, 'inertiaZ': 0.00692763857467933, 'radius': 0.04075747221201179, 'distanceRocketNozzle': -1.0245113168144029, 'distanceRocketPropellant': -0.5707658266950687, 'powerOffDrag': 0.83136952644275, 'powerOnDrag': 0.8756529349851345, 'noseLength': 0.27472822309504336, 'noseDistanceToCM': 1.1333064926170455, 'finSpan': 0.07748825744220768, 'finRootChord': 0.058240576487426525, 'finTipChord': 0.017944459289077567, 'finDistanceToCM': -0.9073347718356796, 'inclination': 85.06455213588677, 'heading': 51.94864137513339, 'railLength': 5.700347815512097, 'ensembleMember': 5, 'CdSDrogue': 0.4560696473554161, 'lag_rec': 1.2915454603498113, 'lag_se': 0.6719478377437157}
{'rocketMass': 8.25689585121234, 'impulse': 1426.5496563445047, 'burnOut': 6.2062373418205246, 'nozzleRadius': 0.021656791444444046, 'throatRadius': 0.007984737794264857, 'grainSeparation': 0.008083073855894917, 'grainDensity': 1697.0124872251504, 'grainOuterRadius': 0.02147900840675171, 'grainInitialInnerRadius': 0.009357043912735575, 'grainInitialHeight': 0.12044550335993859, 'inertiaI': 3.6555723184897677, 'inertiaZ': 0.006934560566435207, 'radius': 0.04097612378485173, 'distanceRocketNozzle': -1.0257100557833128, 'distanceRocketPropellant': -0.5724828148725949, 'powerOffDrag': 0.9231461549603475, 'powerOnDrag': 0.8364633545454189, 'noseLength': 0.275271858095662, 'noseDistanceToCM': 1.1329279109749095, 'finSpan': 0.0772848655893655, 'finRootChord': 0.05758666735784548, 'finTipChord': 0.01712832270103861, 'finDistanceToCM': -0.9067519576966044, 'inclination': 85.65395188872768, 'heading': 51.303159555578084, 'railLength': 5.7001190110320845, 'ensembleMember': 6, 'CdSDrogue': 0.4959499599873884, 'lag_rec': 0.7983914504528496, 'lag_se': 0.6721479035660816}
{'rocketMass': 8.258158429835001, 'impulse': 1376.8395280089321, 'burnOut': 5.37959008898143, 'nozzleRadius': 0.022298359808415574, 'throatRadius': 0.007138880934299371, 'grainSeparation': 0.006751046230677107, 'grainDensity': 1752.4998639121009, 'grainOuterRadius': 0.02096742272298727, 'grainInitialInnerRadius': 0.010002893641530071, 'grainInitialHeight': 0.11941343022077529, 'inertiaI': 3.687756255751967, 'inertiaZ': 0.0069484287748084956, 'radius': 0.03980719887223973, 'distanceRocketNozzle': -1.0253159431288374, 'distanceRocketPropellant': -0.5705371546603009, 'powerOffDrag': 0.889944157710054, 'powerOnDrag': 0.9134292667518041, 'noseLength': 0.2722889068917636, 'noseDistanceToCM': 1.1339967139567277, 'finSpan': 0.07740385015666844, 'finRootChord': 0.05845360700164221, 'finTipChord': 0.017863424405679954, 'finDistanceToCM': -0.9053567370805937, 'inclination': 85.78786438442253, 'heading': 57.28007403372779, 'railLength': 5.7002421357196535, 'ensembleMember': 2, 'CdSDrogue': 0.4330795321647431, 'lag_rec': 0.00811856801738653, 'lag_se': 0.5298935347154272}
{'rocketMass': 8.255998411640341, 'impulse': 1451.4089764221624, 'burnOut': 6.336904174926193, 'nozzleRadius': 0.021605800054541557, 'throatRadius': 0.008786882627129441, 'grainSeparation': 0.00475354191871657, 'grainDensity': 1761.6937081677868, 'grainOuterRadius': 0.021550936184095704, 'grainInitialInnerRadius': 0.009373551816975152, 'grainInitialHeight': 0.12000213307358228, 'inertiaI': 3.6229512752798434, 'inertiaZ': 0.007070793887395979, 'radius': 0.0401393670128152, 'distanceRocketNozzle': -1.0245244764118118, 'distanceRocketPropellant': -0.5726984584423075, 'powerOffDrag': 0.9020884649965568, 'powerOnDrag': 0.799720080339154, 'noseLength': 0.2744565726776612, 'noseDistanceToCM': 1.1342643568012802, 'finSpan': 0.07717667556869515, 'finRootChord': 0.05758825793741255, 'finTipChord': 0.01709183483880105, 'finDistanceToCM': -0.9052585697306509, 'inclination': 85.35341458066272, 'heading': 53.42694975844175, 'railLength': 5.700373821897064, 'ensembleMember': 4, 'CdSDrogue': 0.507265258861568, 'lag_rec': 1.5084778945009165, 'lag_se': 0.7717059523765649}
{'rocketMass': 8.2561572420857, 'impulse': 1441.4432539755387, 'burnOut': 5.292737420175244, 'nozzleRadius': 0.021487512936590195, 'throatRadius': 0.008305169152013627, 'grainSeparation': 0.006683595972340691, 'grainDensity': 1602.1928109304354, 'grainOuterRadius': 0.021521393106258557, 'grainInitialInnerRadius': 0.00899698020658858, 'grainInitialHeight': 0.12065401983253714, 'inertiaI': 3.7265141782642077, 'inertiaZ': 0.006870025627972992, 'radius': 0.04032277855614213, 'distanceRocketNozzle': -1.0243325718733716, 'distanceRocketPropellant': -0.5701244296154869, 'powerOffDrag': 0.8930311771663024, 'powerOnDrag': 0.8605309589390773, 'noseLength': 0.2732425901168279, 'noseDistanceToCM': 1.133040120977695, 'finSpan': 0.07663765117609062, 'finRootChord': 0.05897607188912761, 'finTipChord': 0.01831963414928197, 'finDistanceToCM': -0.9063214103417075, 'inclination': 85.40173877150438, 'heading': 51.519262667677374, 'railLength': 5.69978028717671, 'ensembleMember': 4, 'CdSDrogue': 0.49885825229521974, 'lag_rec': 0.7989783461844615, 'lag_se': 0.5968086325754407}
{'rocketMass': 8.255186253645865, 'impulse': 1387.32400331108, 'burnOut': 4.708792282686382, 'nozzleRadius': 0.0217838979639098, 'throatRadius': 0.007888332448996395, 'grainSeparation': 0.00631493234489295, 'grainDensity': 1712.7400338309178, 'grainOuterRadius': 0.022259444517472287, 'grainInitialInnerRadius': 0.01001297319591937, 'grainInitialHeight': 0.11995130219755028, 'inertiaI': 3.670138074243585, 'inertiaZ': 0.007046936768622245, 'radius': 0.04213137180396072, 'distanceRocketNozzle': -1.0232307973360706, 'distanceRocketPropellant': -0.5696707287903356, 'powerOffDrag': 0.8849617120340989, 'powerOnDrag': 0.8520261469399497, 'noseLength': 0.2736451548870565, 'noseDistanceToCM': 1.132291877783407, 'finSpan': 0.07649014285021695, 'finRootChord': 0.05794550305021695, 'finTipChord': 0.018156228303610068, 'finDistanceToCM': -0.9038085425102795, 'inclination': 84.55767633449284, 'heading': 50.681902344917646, 'railLength': 5.700444718034117, 'ensembleMember': 7, 'CdSDrogue': 0.41794407007713413, 'lag_rec': 0.9012629346992175, 'lag_se': 0.731078056766312}
{'rocketMass': 8.257566505069784, 'impulse': 1421.5021780650857, 'burnOut': 5.7093181065739955, 'nozzleRadius': 0.021234572039849547, 'throatRadius': 0.00753505450697314, 'grainSeparation': 0.005859146861202696, 'grainDensity': 1684.0231738089783, 'grainOuterRadius': 0.021404621402128447, 'grainInitialInnerRadius': 0.009666797530233688, 'grainInitialHeight': 0.11921298266669102, 'inertiaI': 3.6701089181026663, 'inertiaZ': 0.007020998410238807, 'radius': 0.04193570250904459, 'distanceRocketNozzle': -1.024626227274158, 'distanceRocketPropellant': -0.5701049437286178, 'powerOffDrag': 0.828984604156556, 'powerOnDrag': 0.9231651146777126, 'noseLength': 0.27528249162756263, 'noseDistanceToCM': 1.1328626806158375, 'finSpan': 0.07774040058044539, 'finRootChord': 0.058762225085269446, 'finTipChord': 0.018751678487169108, 'finDistanceToCM': -0.9045128210317908, 'inclination': 86.60115860193974, 'heading': 52.15464507364756, 'railLength': 5.69960514398704, 'ensembleMember': 4, 'CdSDrogue': 0.43199643575014657, 'lag_rec': 0.7122066249615634, 'lag_se': 0.7438331790680252}
{'rocketMass': 8.255239462214965, 'impulse': 1416.297804358598, 'burnOut': 4.919954852770057, 'nozzleRadius': 0.021407500605901825, 'throatRadius': 0.006745545207024096, 'grainSeparation': 0.005728054358737881, 'grainDensity': 1784.5771480049266, 'grainOuterRadius': 0.021490094851709274, 'grainInitialInnerRadius': 0.009484976881157257, 'grainInitialHeight': 0.1195616405557682, 'inertiaI': 3.6670521057760275, 'inertiaZ': 0.007062148140359515, 'radius': 0.04082257227979143, 'distanceRocketNozzle': -1.0245905500575838, 'distanceRocketPropellant': -0.5729659016779431, 'powerOffDrag': 0.8882027092129692, 'powerOnDrag': 0.8388948866768827, 'noseLength': 0.2759204284559111, 'noseDistanceToCM': 1.1333177589943872, 'finSpan': 0.07722059496053671, 'finRootChord': 0.05806727506927314, 'finTipChord': 0.01833748231066469, 'finDistanceToCM': -0.9056473950903643, 'inclination': 82.96096142012084, 'heading': 54.04617376851522, 'railLength': 5.700167703899683, 'ensembleMember': 8, 'CdSDrogue': 0.32871745324006246, 'lag_rec': 0.513131273218246, 'lag_se': 0.9179082737510375}
{'rocketMass': 8.258034878170788, 'impulse': 1401.6646706868717, 'burnOut': 4.3440031523043885, 'nozzleRadius': 0.021957295724884668, 'throatRadius': 0.008332827144550605, 'grainSeparation': 0.007916861158707635, 'grainDensity': 1699.6207500580747, 'grainOuterRadius': 0.02080029682690936, 'grainInitialInnerRadius': 0.009434795016374072, 'grainInitialHeight': 0.11991314424596973, 'inertiaI': 3.660612737331082, 'inertiaZ': 0.007002287267986181, 'radius': 0.0413869371946125, 'distanceRocketNozzle': -1.0228561589017329, 'distanceRocketPropellant': -0.5714777923897958, 'powerOffDrag': 0.8197894566714453, 'powerOnDrag': 0.8506049927099684, 'noseLength': 0.2757768207715061, 'noseDistanceToCM': 1.1349412616581327, 'finSpan': 0.07751571737326363, 'finRootChord': 0.05725420628337209, 'finTipChord': 0.018624135566544773, 'finDistanceToCM': -0.9066577699704188, 'inclination': 82.93792586912947, 'heading': 51.8091529585165, 'railLength': 5.7003809738591125, 'ensembleMember': 3, 'CdSDrogue': 0.4627550732920167, 'lag_rec': 1.0066380031860414, 'lag_se': 0.6895576659995832}
{'rocketMass': 8.258320434211706, 'impulse': 1410.6450430615155, 'burnOut': 5.918518576458025, 'nozzleRadius': 0.0215183549295766, 'throatRadius': 0.008614675197601777, 'grainSeparation': 0.006550430946514001, 'grainDensity': 1746.3473413294473, 'grainOuterRadius': 0.021039041389524064, 'grainInitialInnerRadius': 0.009497990204349759, 'grainInitialHeight': 0.11949159770557544, 'inertiaI': 3.647307498311416, 'inertiaZ': 0.006876023076673177, 'radius': 0.040844243988745435, 'distanceRocketNozzle': -1.0233692699851658, 'distanceRocketPropellant': -0.5717743965122217, 'powerOffDrag': 0.9339289400693546, 'powerOnDrag': 0.8935818574839152, 'noseLength': 0.27356328921966594, 'noseDistanceToCM': 1.1337157782718303, 'finSpan': 0.07697427414346322, 'finRootChord': 0.05752178200200763, 'finTipChord': 0.01819103563757732, 'finDistanceToCM': -0.9063573888380048, 'inclination': 84.68793769967336, 'heading': 53.770067809597094, 'railLength': 5.699998421312115, 'ensembleMember': 2, 'CdSDrogue': 0.5305286461509977, 'lag_rec': 1.1203820649379745, 'lag_se': 0.756911388193498}
{'rocketMass': 8.256834734731994, 'impulse': 1412.0394679734486, 'burnOut': 6.391749446395087, 'nozzleRadius': 0.020855793876374262, 'throatRadius': 0.008148049241917739, 'grainSeparation': 0.005495653382266883, 'grainDensity': 1755.653311887544, 'grainOuterRadius': 0.02142277889271468, 'grainInitialInnerRadius': 0.009205701831350712, 'grainInitialHeight': 0.12073656024791013, 'inertiaI': 3.6088636449771685, 'inertiaZ': 0.0070156183631931756, 'radius': 0.04129428291654383, 'distanceRocketNozzle': -1.024277193196132, 'distanceRocketPropellant': -0.5712217426326868, 'powerOffDrag': 0.8591431783033301, 'powerOnDrag': 0.899503845403669, 'noseLength': 0.27285912972680687, 'noseDistanceToCM': 1.1346041853039264, 'finSpan': 0.07658047327570847, 'finRootChord': 0.057840683480580454, 'finTipChord': 0.018029369937927753, 'finDistanceToCM': -0.904428631049525, 'inclination': 84.66872834113563, 'heading': 53.01616628599239, 'railLength': 5.7002580480969485, 'ensembleMember': 3, 'CdSDrogue': 0.4953615357287362, 'lag_rec': 0.4811821500540254, 'lag_se': 0.657421731853294}
{'rocketMass': 8.254375665882495, 'impulse': 1392.6856982839683, 'burnOut': 3.7985780131513645, 'nozzleRadius': 0.021390953829282706, 'throatRadius': 0.007959626887835492, 'grainSeparation': 0.00714137991838396, 'grainDensity': 1723.526104418633, 'grainOuterRadius': 0.0212895515447564, 'grainInitialInnerRadius': 0.009809986053649265, 'grainInitialHeight': 0.11935874062663702, 'inertiaI': 3.6433938700501054, 'inertiaZ': 0.006933738457829906, 'radius': 0.04119833673258781, 'distanceRocketNozzle': -1.0242741862859264, 'distanceRocketPropellant': -0.5713806555011466, 'powerOffDrag': 0.8965600088060328, 'powerOnDrag': 0.9355431572309412, 'noseLength': 0.2742615376008229, 'noseDistanceToCM': 1.1339317726051215, 'finSpan': 0.07708367886062244, 'finRootChord': 0.05857347778197318, 'finTipChord': 0.01796084808911574, 'finDistanceToCM': -0.9062258482129031, 'inclination': 83.97261556338552, 'heading': 54.96666696845381, 'railLength': 5.70042125002461, 'ensembleMember': 7, 'CdSDrogue': 0.4373971171019069, 'lag_rec': 0.4886254229112502, 'lag_se': 0.933251653128433}
{'rocketMass': 8.258900910714706, 'impulse': 1435.1549266132383, 'burnOut': 7.418075810182003, 'nozzleRadius': 0.021501461867829, 'throatRadius': 0.008275767452836383, 'grainSeparation': 0.004653684050564237, 'grainDensity': 1718.074292621321, 'grainOuterRadius': 0.022077850715999298, 'grainInitialInnerRadius': 0.009195764718522341, 'grainInitialHeight': 0.11851069143698491, 'inertiaI': 3.693621817154151, 'inertiaZ': 0.006928626051647487, 'radius': 0.04248557564829065, 'distanceRocketNozzle': -1.0241386077058603, 'distanceRocketPropellant': -0.5705517548957713, 'powerOffDrag': 0.906615488797911, 'powerOnDrag': 0.8697248890262045, 'noseLength': 0.27351805797251844, 'noseDistanceToCM': 1.1343645778061933, 'finSpan': 0.07668026432891485, 'finRootChord': 0.05784061590464481, 'finTipChord': 0.0174617114868993, 'finDistanceToCM': -0.9071763696681956, 'inclination': 84.17430212464505, 'heading': 51.76877761559725, 'railLength': 5.700011346694141, 'ensembleMember': 5, 'CdSDrogue': 0.5817681682431303, 'lag_rec': 0.9585062950446087, 'lag_se': 0.7496106828688917}
{'rocketMass': 8.25632003730648, 'impulse': 1440.1239960764567, 'burnOut': 4.547002498975236, 'nozzleRadius': 0.021414526863173088, 'throatRadius': 0.009188704648248218, 'grainSeparation': 0.004440879974521567, 'grainDensity': 1704.100546738067, 'grainOuterRadius': 0.02138978753440904, 'grainInitialInnerRadius': 0.00987122416887783, 'grainInitialHeight': 0.11938302680545344, 'inertiaI': 3.732335701049661, 'inertiaZ': 0.0070557368916662234, 'radius': 0.04098043000846509, 'distanceRocketNozzle': -1.0234113702522374, 'distanceRocketPropellant': -0.5696810388852858, 'powerOffDrag': 0.9305766816988543, 'powerOnDrag': 0.8666593737340816, 'noseLength': 0.27309486428691665, 'noseDistanceToCM': 1.1360027406066382, 'finSpan': 0.07796108445874946, 'finRootChord': 0.05907521478843522, 'finTipChord': 0.018109205255180977, 'finDistanceToCM': -0.9048613610263101, 'inclination': 84.57566420495327, 'heading': 52.79091112627735, 'railLength': 5.700271459558172, 'ensembleMember': 1, 'CdSDrogue': 0.39879107039921846, 'lag_rec': 0.6665425155899352, 'lag_se': 0.7664729980637142}
{'rocketMass': 8.256865595026511, 'impulse': 1436.1878942008782, 'burnOut': 5.2452181881059445, 'nozzleRadius': 0.02145689545149857, 'throatRadius': 0.0072936830991018695, 'grainSeparation': 0.004315075642986809, 'grainDensity': 1692.717822995401, 'grainOuterRadius': 0.02152472778075758, 'grainInitialInnerRadius': 0.009119874252731884, 'grainInitialHeight': 0.12031590816721001, 'inertiaI': 3.7138729428124537, 'inertiaZ': 0.006895933832167966, 'radius': 0.03896165009022316, 'distanceRocketNozzle': -1.0222957207242005, 'distanceRocketPropellant': -0.5713228762863287, 'powerOffDrag': 0.897709000872772, 'powerOnDrag': 0.9281664566728075, 'noseLength': 0.2758231639541072, 'noseDistanceToCM': 1.1338639933153145, 'finSpan': 0.07700374976120025, 'finRootChord': 0.058004807540297236, 'finTipChord': 0.019028162547154087, 'finDistanceToCM': -0.9041273461348162, 'inclination': 85.67567562141939, 'heading': 52.511851216849074, 'railLength': 5.7005761953962635, 'ensembleMember': 2, 'CdSDrogue': 0.4231793383531578, 'lag_rec': 0.7440692573459153, 'lag_se': 0.874770187540096}
